"GEOID","total_pop","pct_white","pct_black","pct_hispanic","pct_asian","poverty_rate","unemployment_rate","median_income","pct_renter","pct_rent_burdened","pct_severe_burden","pct_less_than_hs","median_rent","median_home_value","property_age","vacant_units"
"42101000101",1947,85.5161787365177,1.59219311761685,12.7375449409348,5.18746789933231,0.719054956343092,5.05173463177115,117250,62.1951219512195,30.7533539731682,13.9318885448916,0.815217391304348,2006,511400,81,145
"42101000102",2897,88.539868829824,4.03866068346565,3.58992060752503,4.00414221608561,6.76193795747647,4.8238255033557,94974,58.7793427230047,24.2811501597444,11.9009584664537,4.3265306122449,2151,508100,86,170
"42101000200",3486,40.4761904761905,4.99139414802065,4.99139414802065,49.4549627079748,19.2056905749852,6.33832976445396,98994,44.4201312910284,35.5911330049261,18.9655172413793,20.2185792349727,1592,483700,50,142
"42101000300",3914,60.3219213081247,8.8400613183444,5.87634133878385,19.3663771078181,8.26880530973451,3.77200335289187,95234,74.9031758326878,33.2471561530507,13.3919338159255,0.981323203545426,2057,669800,48,235
"42101000401",2675,57.6448598130841,15.7009345794393,3.62616822429907,21.0467289719626,19.3376475066616,0.465657741559953,86293,58.0943978826643,37.5854214123007,17.5398633257403,4.11418975650714,1327,587400,69,310
"42101000403",1047,83.8586437440306,2.76981852913085,6.49474689589303,8.59598853868195,6.59025787965616,0.652741514360313,181066,35.330836454432,17.6678445229682,5.30035335689046,0.984251968503937,2054,933000,29,85
"42101000404",3130,79.2651757188498,6.38977635782748,0.990415335463259,10.1277955271566,6.28205128205128,1.22352941176471,90980,46.2154294032023,25.4330708661417,6.14173228346457,0.918367346938776,2330,344900,58,456
"42101000500",3057,43.6702649656526,29.8004579653255,9.78083087994766,16.5848871442591,21.8200620475698,6.52173913043478,69267,77.3521505376344,42.3979148566464,10.0781928757602,13.158892681077,1862,453300,41,219
"42101000600",1536,64.3880208333333,12.5,7.09635416666667,21.1588541666667,9.81963927855711,4.46791226645004,97794,72.9942693409742,38.2728164867517,21.2953876349362,2.16383307573416,2294,NA,86,368
"42101000701",1807,79.6900940785833,0.221361372440509,5.75539568345324,18.8710570005534,14.2219743446737,0.74173971679029,86809,62.4161073825503,40.4692082111437,23.8514173998045,5.44174135723432,2097,387100,86,272
"42101000702",2248,49.4661921708185,1.02313167259786,9.47508896797153,32.9181494661922,6.85053380782918,4.55873758036236,79926,73.0337078651685,40.2429149797571,36.0323886639676,4.32248664400194,2208,250600,52,198
"42101000801",1735,74.985590778098,1.90201729106628,3.57348703170029,9.27953890489914,5.36756126021004,0.800640512409928,126726,61.7700729927007,54.0620384047267,36.6322008862629,0.631412786108919,2134,724700,86,95
"42101000803",2998,80.2868579052702,2.33488992661775,6.10406937958639,9.60640426951301,11.4447781114448,7.88840788840789,82112,51.9045625784847,40.9677419354839,23.3064516129032,0,1760,744300,83,370
"42101000805",2582,74.1285824941906,1.66537567776917,3.64058869093726,15.9178931061193,6.07713283989092,1.78217821782178,84773,60.613810741688,46.6947960618847,14.3459915611814,3.85467434647763,1956,560600,73,454
"42101000806",2253,80.2929427430093,2.75188637372392,4.70483799378606,12.0284065690191,13.2711939636041,0,180504,64.5095017976374,26.1942675159236,14.0923566878981,0.434782608695652,2406,363800,50,292
"42101000901",2166,62.280701754386,18.7442289935365,4.15512465373961,13.6657433056325,27.8855032317636,6.07701564380265,44926,79.5064377682403,54.1835357624831,32.1187584345479,5.1054384017758,1400,358500,86,225
"42101000902",2736,71.1622807017544,5.77485380116959,4.82456140350877,17.4342105263158,12.621359223301,1.83428209993675,89063,73.6668861092824,27.2564789991063,8.22162645218945,10.193487494101,1398,1036700,49,154
"42101001001",2717,92.6021347073979,0.956937799043062,3.16525579683474,2.64998159735002,5.44718439455282,3.39462517680339,123935,33.0102040816327,31.2210200927357,18.2380216383308,3.23101777059774,1930,487600,60,319
"42101001002",3583,86.2963996650851,0.948925481440134,1.56293608707787,11.1917387663969,4.47383230163196,0.361570247933884,144922,25.4863813229572,41.0687022900763,13.4351145038168,2.3578811369509,1980,543600,60,359
"42101001101",4598,62.8534145280557,14.5498042627229,7.28577642453241,8.06872553284036,22.344234900931,2.37659963436929,58557,75.3186558516802,48.3589743589744,8.92307692307692,7.39348370927318,1203,452600,86,64
"42101001102",2722,77.5900073475386,6.7964731814842,5.40044085231447,5.14327700220426,5.10732790525537,0.790904597132971,107470,43.5342305441779,39.7849462365591,10.6182795698925,0.575221238938053,1579,775500,86,188
"42101001201",4323,81.4249363867684,4.55702058755494,4.51075641915337,4.04811473513764,7.79912057394122,1.25764785859959,116935,51.9586741282824,38.2767191383596,20.13256006628,0.210084033613445,1887,846200,86,197
"42101001203",1949,85.0179579271421,1.84710107747563,12.2113904566444,10.2103642893792,6.90365790829469,7.26643598615917,105320,74.6908491343776,33.5540838852097,13.7969094922737,0.059206631142688,1772,NA,86,0
"42101001204",3134,82.8653477983408,1.75494575622208,5.04148053605616,6.22208040842374,13.058538275026,2.85057471264368,88583,60.7937200174444,38.0200860832138,20.5164992826399,1.06466876971609,1709,766400,86,374
"42101001301",1867,46.1167648634172,33.3690412426352,4.9812533476165,7.49866095340118,11.6229244777718,10.1010101010101,132344,28.5252960172228,4.90566037735849,0,3.70919881305638,1699,496800,86,117
"42101001302",4762,74.7165056698866,14.5737085258295,3.61192776144477,6.53086938261235,3.40193196136077,6.05652759084791,112892,43.4227892652882,38.1965552178318,4.66058763931104,1.54655119084442,2109,586900,62,279
"42101001400",4001,64.7338165458635,23.0442389402649,2.97425643589103,1.72456885778555,12.8717820544864,7.1401728673431,89775,42.7973199329983,44.2270058708415,17.0254403131115,7.08884688090737,1697,664200,86,323
"42101001500",3251,67.210089203322,18.3943402030145,4.76776376499539,8.1820978160566,6.14387156529793,5.61797752808989,110859,37.5764993880049,49.0228013029316,20.5211726384365,2.1411578112609,1712,568300,68,127
"42101001600",2428,88.3031301482702,4.48929159802306,2.84184514003295,4.94233937397035,6.09555189456343,1.76036342986939,146071,41.4205344585091,28.8624787775891,12.0543293718166,2.0515518148343,1912,698800,86,190
"42101001700",2978,70.3828072531901,5.23841504365346,2.98858294157152,3.39153794492948,5.43989254533244,2.83842794759825,131635,33.5202492211838,38.8475836431227,18.4014869888476,0.75354609929078,1738,615500,83,178
"42101001800",3300,75.5757575757576,11.0909090909091,3.87878787878788,5.60606060606061,4.12121212121212,5.3311120366514,114063,42.0767982693348,28.4061696658098,11.8251928020566,0.726855394032135,1870,605000,73,122
"42101001900",3643,57.1781498764754,23.4971177600878,4.55668405160582,13.6700521548175,14.0269009058468,3.41911764705882,138500,44.19595314164,38.5542168674699,19.5180722891566,1.256038647343,2093,512300,45,134
"42101002000",2028,34.7140039447732,40.483234714004,2.12031558185404,11.2919132149901,7.92079207920792,4.21644413211525,103611,35.316265060241,27.0788912579957,18.1236673773987,8.82852292020373,1585,336100,86,146
"42101002100",2363,44.7735928903936,36.8176047397376,1.56580617858654,11.9339822259839,8.80236986881083,8.47362514029181,102969,35.2313167259786,25.5050505050505,9.34343434343434,4.96417604912999,1810,353200,81,129
"42101002200",2418,40.2812241521919,42.8453267162945,9.18114143920596,3.88751033912324,29.873417721519,4.43196004993758,68412,41.1357340720222,60.9427609427609,46.969696969697,4.40785979819437,1433,394000,86,273
"42101002300",2971,75.7993941433861,0.740491417031303,9.66004712218108,14.1029956243689,5.38539212386402,10.5907397551889,106389,45.9940652818991,25.9677419354839,14.6774193548387,10.0940975192472,1714,433800,86,88
"42101002400",4707,77.8202676864245,6.22477161674102,6.73465052050138,7.98810282557892,14.9139579349904,6.41521598968408,98015,41.3376022767698,42.3407917383821,30.3786574870912,6.3247408982195,1579,469600,86,268
"42101002500",4349,59.9678086916533,19.2228098413428,4.23085766842952,12.3016785467924,18.630389670279,8.93015030946066,83576,40.4073898626243,29.6600234466589,18.2883939038687,12.5157232704403,988,519200,61,94
"42101002701",3821,65.1400157026956,8.61031143679665,15.5980109918869,11.0180580999738,14.2632818633865,8.14258911819887,91078,36.0408560311284,37.7867746288799,13.6302294197031,13.5338345864662,1356,375300,86,130
"42101002702",4407,76.8323122305423,6.8527342863626,7.85114590424325,2.06489675516224,5.40049920580894,5.01623962468423,95745,30.6459217350306,35.8461538461538,23.8461538461538,4.42877291960508,1848,337900,86,171
"42101002801",4234,54.5819555975437,4.3221539914974,25.2243741143127,22.03589985829,20.0755786490316,5.06932409012132,71352,49.5575221238938,37.6116071428571,14.9553571428571,24.7027741083223,1284,338000,86,154
"42101002802",5720,64.527972027972,6.6958041958042,13.2692307692308,19.2832167832168,18.3362521891419,6.53085680047933,78871,36.6403162055336,49.0830636461704,29.126213592233,14.846679902934,1388,350600,86,134
"42101002900",3891,70.0848111025443,3.52094577229504,8.96941660241583,8.532510922642,10.4086353122591,5.62390158172232,93631,35.0262697022767,27.5,20.875,2.50463821892393,1232,406100,86,131
"42101003001",3431,32.6143981346546,16.2926260565433,8.48149227630428,36.7531331973186,20.2040816326531,7.86252354048964,59583,36.0427807486631,52.0771513353116,26.2611275964392,16.9447170428525,1281,245400,86,227
"42101003002",3171,36.4553768527278,38.1583096814885,14.2857142857143,10.9113844213182,26.9000315357931,9.72364380757421,74213,38.264192139738,33.3808844507846,18.5449358059914,7.04526046114432,1673,364900,86,291
"42101003100",5017,33.3466214869444,52.9798684472793,13.8728323699422,0,19.6930436515846,4.71662228984405,78270,35.4166666666667,43.6363636363636,32.9411764705882,17.8693181818182,1319,297200,73,360
"42101003200",4196,23.7845567206864,56.9113441372736,10.2001906577693,5.45757864632984,12.4665856622114,12.6134301270417,58920,31.2265917602996,32.9835082458771,20.8395802098951,12.4165554072096,1471,198100,86,395
"42101003300",6286,40.9163219853643,43.0480432707604,16.7515112949411,7.25421571746739,29.89182309895,17.9742074153681,56923,52.2938623682579,51.6301126259633,32.3058684054535,11.0107905747633,1323,207600,75,600
"42101003600",6915,17.2668112798265,60.6796818510484,3.61532899493854,17.8163412870571,27.7235050325636,15.8793969849246,40271,44.1919191919192,46.9387755102041,33.6326530612245,21.9016083254494,524,190800,71,231
"42101003701",5396,23.4432913269088,45.4040029651594,8.93254262416605,21.2194217939214,15.8618127786033,7.25229826353422,59837,31.1554078995939,50.7109004739336,44.1943127962085,9.50875486381323,1434,262200,86,390
"42101003702",3742,27.9262426509888,37.4665954035275,1.14911811865313,25.2805986103688,16.3014430785676,10.9433962264151,49493,34.5800988002823,36.9387755102041,22.6530612244898,17.2995780590717,1340,226400,86,138
"42101003800",3851,88.236821604778,1.16852765515451,6.56972215009089,5.29732537003376,6.41391846273695,5.3166897827092,90221,18.328530259366,19.1823899371069,14.1509433962264,10.9153713298791,1344,293400,86,77
"42101003901",5813,66.8673662480647,8.10252881472561,9.13469809048684,16.1362463444005,14.3203463203463,10.6720302886891,61984,50.5211526670754,36.4684466019417,20.3883495145631,7.50560881093208,1187,281000,86,303
"42101003902",5419,90.5333087285477,0,2.41742018822661,2.8233991511349,11.2013286584241,6.40770252324037,78582,23.9404352806415,49.7607655502392,9.40988835725678,8.3950046253469,1404,278500,86,235
"42101004001",4029,79.9950359890792,3.47480764457682,9.60536113179449,7.17299578059072,20.8488458674609,5.79181855002025,61583,45.5053563111318,49.1299897645855,35.9263050153531,14.1083863154708,1231,296400,86,134
"42101004002",5272,76.3277693474962,5.44385432473445,2.44688922610015,10.3566009104704,10.2807283763278,2.3778071334214,82834,23.7631792376318,32.5938566552901,15.6996587030717,12.3097112860892,1390,264500,86,139
"42101004101",5001,42.8914217156569,9.01819636072785,28.1143771245751,30.1539692061588,10.5578884223155,7.82456140350877,67992,27.7777777777778,36.8421052631579,25.4135338345865,25.8706467661692,1405,228600,86,399
"42101004103",5000,25.16,1.66,52.1,28.72,39.4463667820069,9.79449059903804,51450,39.5619438740589,44.1176470588235,20.7612456747405,30.5701294158797,1562,196200,86,88
"42101004104",3697,45.4152015147417,0.64917500676224,25.1825804706519,38.274276440357,25.3719231809575,16.1697247706422,66648,46.7383512544803,26.5337423312883,25,19.1166077738516,1114,188200,86,23
"42101004201",4916,59.0113913751017,2.17656631407649,9.6826688364524,29.2107404393816,16.3547599674532,1.47843942505133,88095,20.8955223880597,20.0396825396825,17.6587301587302,12.6138189608998,1503,256700,86,344
"42101004202",5522,70.4454907642159,4.23759507424846,18.9967403114813,15.6283955088736,22.337027991734,11.9269776876268,68419,25.4454088624943,53.8599640933573,37.342908438061,17.4248073576933,1621,233200,86,152
"42101005400",1739,18.3438757906843,79.4709603220242,2.99022426682001,1.09258194364577,29.6147211040828,17.6470588235294,60000,60.0765306122449,60.9341825902335,29.0870488322718,13.4446397188049,1426,209600,46,36
"42101005500",5897,9.02153637442767,80.3968119382737,5.27386806850941,2.91673732406308,24.263698630137,11.3354037267081,62616,38.3233532934132,54.9632352941177,38.1433823529412,8.81675874769797,1402,174700,57,85
"42101005600",1138,4.39367311072056,87.2583479789104,4.21792618629174,0.615114235500879,21.0017574692443,7.59162303664921,34523,82.5788751714678,49.5016611295681,28.4053156146179,12.7946127946128,1146,150400,53,56
"42101006000",6440,8.99068322981366,74.5031055900621,6.07142857142857,3.68012422360248,22.4713740458015,6.70430486944248,46446,40,59.6863468634686,39.0221402214022,13.2730732635585,1145,153100,71,221
"42101006100",2919,6.33778691332648,83.5560123329907,0,9.1812264474135,21.1031175059952,9.93548387096774,41325,23.7442922374429,70.1923076923077,52.2435897435897,13.5322322855621,1042,131100,63,97
"42101006200",4394,4.82476103777879,87.9153390987711,0.887573964497041,6.82749203459263,13.7687756030951,14.4666939109113,45502,50.0595238095238,70.6302021403092,39.4768133174792,15.619861887537,1267,98600,81,115
"42101006300",4415,4.12231030577576,82.3103057757644,7.38391845979615,6.18346545866365,39.4557823129252,18.5350060704168,32347,55.3800592300099,43.6720142602496,17.6470588235294,16.7274052478134,1101,76600,80,367
"42101006400",4717,5.2999788000848,74.1785032859868,7.80156879372483,2.03519185923256,37.1404036066982,14.7707231040564,38032,35.042735042735,49.5934959349593,26.5040650406504,28.1609195402299,1271,99300,86,109
"42101006500",4672,2.63270547945206,92.0162671232877,6.63527397260274,0,19.4659776055125,9.49640287769784,43081,40.5784003615002,54.4543429844098,40.0890868596882,9.11602209944751,991,106900,86,515
"42101006600",3396,4.44640753828033,84.4817432273263,1.32508833922261,7.97997644287397,33.2048621405277,16.4722031571723,32946,59.2592592592593,56.34765625,35.44921875,11.7704757233938,974,78300,86,246
"42101006700",7868,1.95729537366548,85.0533807829182,1.43619725470259,7.62582613116421,26.1616804583068,20.9251101321586,41581,56.2347931873479,64.2509464575446,30.124391563007,15.6313438895656,1356,106600,84,264
"42101007000",3521,1.36324907696677,87.588753195115,4.48736154501562,0,14.3993183754615,7.87096774193548,38158,46.9128678592037,44.8954489544895,23.1242312423124,9.06618313689937,1191,85900,86,189
"42101007101",2317,6.60336642209754,91.9292188174363,0,1.46741476046612,30.2573203194321,14.041514041514,40046,43.8528557599226,56.5121412803532,20.9713024282561,12.7857142857143,1161,103200,86,229
"42101007102",4584,3.18499127399651,93.0846422338569,3.66492146596859,0,28.6186384666226,22.3132530120482,34291,37.0405727923628,53.479381443299,43.6855670103093,12.7758781473422,1115,84100,86,320
"42101007200",4525,2.1878453038674,81.414364640884,6.76243093922652,2.29834254143646,34.0213049267643,12.7225358228398,41226,47.4427666829031,55.64681724846,30.4928131416838,12.4783362218371,1223,93200,86,254
"42101007300",3295,18.2701062215478,69.3778452200304,1.18361153262519,5.1896813353566,10.804248861912,8.34597875569044,61488,42.2888616891065,23.1548480463097,10.5643994211288,4.53774385072095,1216,263300,86,177
"42101007400",3955,9.20353982300885,66.9026548672566,0.859671302149178,3.79266750948167,27.3519610356319,12.8262076624098,39547,46.6094032549729,46.7507274490786,12.4151309408341,11.8758915834522,1196,80600,82,361
"42101007700",1815,54.2148760330578,20.0550964187328,5.34435261707989,15.0413223140496,22.4006762468301,5.03875968992248,48581,79.0382244143033,53.198127925117,34.6333853354134,5.33199195171026,1164,289700,86,89
"42101007800",4191,64.4953471725125,16.0820806490098,5.96516344547841,9.23407301360057,30.6759098786828,10.4518799586064,61205,73.1375985977213,48.5919712402636,27.3816656680647,2.80402316366961,1148,592000,86,107
"42101007900",3952,59.9696356275304,18.5222672064777,5.51619433198381,8.60323886639676,13.2844129554656,1.75746924428823,79800,50.8924684370918,38.4944396920445,25.8340461933276,2.52345519249434,1229,499600,86,241
"42101008000",3867,19.8344970261184,70.9335402120507,1.47401086113266,0.69821567106284,23.2310093652445,6.68425681618294,63906,45.3313981615868,50.8004268943437,43.2230522945571,5.72033898305085,1265,264800,86,280
"42101008101",3119,9.16960564283424,89.9326707277974,1.31452388586085,0,32.7669124719461,24.7183979974969,48803,32.2248614410135,42.5061425061425,36.1179361179361,12.3989218328841,954,116700,86,283
"42101008102",4902,17.8090575275398,70.1958384332925,1.61158710730314,0.571195430436557,16.1977658254034,10.1045296167247,45888,36.6556836902801,50.1123595505618,27.752808988764,14.4667059516794,1124,131800,86,292
"42101008200",7503,5.98427295748367,93.0827668932427,7.15713714514194,0,32.8811282740094,3.60013981125481,32333,26.3366336633663,86.2513426423201,54.8872180451128,8.58551894194127,1259,187900,86,465
"42101008301",4111,3.38117246412065,87.8131841401119,7.24884456336658,0,30.6753458096013,12.7906976744186,38713,50.803701899659,57.9098753595398,39.3096836049856,19.4082423388517,959,95400,82,372
"42101008302",4844,2.3121387283237,91.3501238645747,3.11725846407927,4.74814203137903,30.1197357555739,19.0070921985816,30922,50.471063257066,64.5333333333333,36.5333333333333,15.0121065375303,1160,102000,78,258
"42101008400",5403,1.7027577271886,84.8417545807884,0.518230612622617,3.59059781602813,25.453871804372,7.12879086254431,47008,37.5372393247269,64.4179894179894,25.1322751322751,11.4294710327456,1147,136300,86,189
"42101008500",6515,10.1304681504221,83.4382194934766,1.15118956254797,1.84190330007675,30.0383729854183,15.6392694063927,45397,51.041948579161,50.6892895015907,35.949098621421,10.1698513800425,1024,162500,86,628
"42101008601",3376,55.9537914691943,22.186018957346,9.36018957345972,6.04265402843602,15.4481492811257,1.54494382022472,79367,61.9763694951665,41.0745233968804,20.4506065857886,8.13301282051282,1544,441700,86,325
"42101008602",3168,27.2411616161616,60.5429292929293,3.09343434343434,8.61742424242424,25.3156565656566,10.443199184921,31342,73.110151187905,66.6912850812408,39.807976366322,5.34591194968553,1266,447400,71,228
"42101008701",3374,62.5666864256076,7.73562537048014,3.52697095435685,21.4285714285714,16.9235328986366,4.87709715177526,59722,76.6746987951807,47.517284726587,19.4217473287241,7.25839900456242,1319,579500,86,209
"42101008702",2836,56.4527503526093,14.0691114245416,7.96897038081805,18.8998589562764,31.9198149575945,7.00470465237846,36071,76.4880952380952,64.9805447470817,45.3955901426719,4.71232876712329,1331,646100,86,328
"42101008801",2231,37.6512774540565,12.0573733751681,19.99103541013,26.4455401165397,44.0298507462687,1.43149284253579,36574,63.375796178344,66.3316582914573,58.2914572864322,0,2463,NA,9,230
"42101008802",6156,46.8810916179337,18.5510071474984,13.0116959064327,25.5198180636777,63.8924050632911,7.25167580743449,21064,74.5967741935484,66.3513513513514,47.7027027027027,0,1366,807500,86,407
"42101009000",7375,60.2169491525424,15.9322033898305,4.27118644067797,18.3050847457627,53.8293216630197,6.29685157421289,37674,76.7868051313378,59.1885441527446,40.1750198886237,8.03782505910165,1378,195000,56,225
"42101009100",2962,33.2883187035787,30.8912896691425,6.78595543551654,25.388251181634,48.340108401084,6.33755837224817,27266,71.5384615384615,55.28146742568,37.5079063883618,11.105722599418,1059,435800,64,463
"42101009200",3444,20.2380952380952,53.1068524970964,4.09407665505226,18.6991869918699,27.9616724738676,5.53018772196854,43839,52.9514903565167,42.0529801324503,30.242825607064,13.1883387320685,997,281800,70,270
"42101009300",5200,4.46153846153846,87.7307692307692,2.36538461538462,4.88461538461538,25.5384615384615,14.0051238257899,33509,36.9673704414587,66.147455867082,37.2793354101765,13.376987839102,992,114700,86,404
"42101009400",3864,1.1128364389234,92.3913043478261,1.0351966873706,0,35.9047372508413,15.7262905162065,26338,57.0349386213409,41.5562913907285,23.9238410596026,19.047619047619,720,94800,80,353
"42101009500",3755,0.905459387483356,99.0945406125167,0,0,35.9254327563249,8.60349127182045,34652,51.2520868113522,61.2377850162867,19.9782844733985,16.4266426642664,1156,79800,82,222
"42101009600",3528,0,94.5578231292517,13.0668934240363,0.170068027210884,13.7471655328798,14.1610738255034,50786,32.2867853795689,34.3976777939042,10.1596516690856,16.8137482582443,1136,108600,83,670
"42101009801",2563,6.59383534920016,86.2270776433867,0.93640265314085,2.96527506827936,15.0994927818962,5.86890243902439,71029,36.837376460018,51.4634146341463,23.6585365853659,5.96469872185027,1407,172400,72,57
"42101009802",5787,4.52738897528944,85.0699844479005,8.91653706583722,0,19.7338862968723,1.54489861602832,72365,25.0539956803456,31.551724137931,31.3793103448276,2.8872099298435,1361,180700,71,234
"42101010000",5306,5.22050508857897,88.861666038447,1.56426686769695,0.584244251790426,22.5757287102305,12.4767916821389,51734,34.954260953298,65.1515151515152,54.4077134986226,9.00163666121113,1142,157500,86,271
"42101010100",6303,1.57068062827225,96.2081548468983,0.364905600507695,0,16.8043202033037,5.1702395964691,44144,42.1905379131562,32.7956989247312,22.8878648233487,7.26283416134374,897,111700,86,516
"42101010200",3427,4.58126641377298,94.8643128100379,6.21534870148818,0,35.8002936857562,6.63149962321025,29375,54.1162924582614,47.2340425531915,24.1489361702128,11.3173381620643,977,80200,86,264
"42101010300",2632,1.74772036474164,97.8723404255319,0.759878419452888,0,40.1595744680851,12.5190839694656,33420,39.8678414096916,57.2744014732965,41.2523020257827,5.8411214953271,1055,120000,81,345
"42101010400",3551,4.19600112644326,81.1039143903126,2.787947057167,0,34.6084337349398,5.01029512697323,33804,50.272142503711,35.1377952755905,18.7007874015748,14.7540983606557,1129,100900,71,471
"42101010500",4251,5.08115737473536,88.7320630439897,4.70477534697718,3.05810397553517,29.1472443103921,14.1272621132516,37708,55.3802816901408,50.8646998982706,30.3153611393693,10.6908408877774,774,155200,61,213
"42101010600",1799,7.67092829349639,81.2117843246248,5.33629794330183,4.05780989438577,38.9299943084804,6.72043010752688,25000,63.3016627078385,51.031894934334,39.9624765478424,16.6943521594684,784,120100,70,164
"42101010700",3255,7.98771121351766,82.826420890937,2.3963133640553,0,31.5983985217124,10.4395604395604,37917,43.9607602697731,45.8856345885635,29.5676429567643,26.2866629773105,1127,120100,86,481
"42101010800",4532,8.56134157105031,74.6248896734334,3.92762577228597,4.01588702559576,48.7298431632428,12.4044679600235,29142,59.7215985630894,52.7067669172932,37.2932330827068,11.9828259172521,921,257200,86,284
"42101010900",2717,15.8262789841737,77.9168200220832,2.20831799779168,3.4965034965035,39.2344497607655,17.0637970791699,31341,66.9123669123669,61.5667074663403,34.7613219094247,12.5799573560768,1176,320500,59,145
"42101011000",2729,8.46463906192744,85.7456943935507,3.88420666910956,0.513008427995603,53.7193111029681,9.56429330499469,14983,51.9021739130435,62.82722513089,39.7905759162304,18.9675870348139,1058,107200,78,419
"42101011100",4049,2.04988886144727,95.0358113114349,1.2842677204248,0,27.6969392875063,8.33333333333333,45519,33.7313432835821,47.4926253687316,18.5840707964602,9.53112990007686,831,91800,82,559
"42101011200",5307,0.923308837384586,95.43998492557,2.05389108724326,0,43.708229902616,4.38645197112715,28393,37.6198083067093,74.6284501061571,58.2802547770701,4.5028818443804,1389,119600,86,615
"42101011300",3822,2.1716378859236,96.2323390894819,0.575614861329147,0,33.097854526426,5.36056158264199,38858,29.174543163201,58.963282937365,41.4686825053996,7.84680056048575,1152,122800,86,205
"42101011400",6843,4.51556334940815,94.1107701300599,1.00832967996493,0.0730673681134006,30.7895897662109,11.6629990569003,40497,45.1494641849972,46.470955652717,30.1686445971268,11.5808410164156,970,201800,86,296
"42101011500",4881,7.3140749846343,87.6664617906167,2.72485146486376,0,14.279860684286,4.93693693693694,81154,14.5712782745923,35.7400722021661,24.9097472924188,7.43801652892562,980,157700,86,171
"42101011700",2009,46.6898954703833,35.9880537580886,2.38924838227974,12.2946739671478,24.7942386831276,9.32642487046632,103750,16.7058823529412,69.0140845070423,69.0140845070423,1.76390773405699,NA,282800,86,59
"42101011800",5048,0.53486529318542,95.6022187004754,0.257527733755943,1.64421553090333,34.0332805071315,10.547263681592,41649,12.2171945701357,73.7373737373737,13.1313131313131,4.85841199333704,2053,185400,83,337
"42101011900",5570,6.10412926391382,90.0179533213645,1.20287253141831,0,21.2672978878369,2.70583687669115,61311,42.5642937010809,41.2434325744308,21.1033274956217,11.1584553928096,1098,121900,75,344
"42101012000",1917,32.0813771517997,46.3223787167449,7.14658320292123,9.44183620239958,13.7142857142857,10.462962962963,65331,49.7311827956989,42.1621621621622,15.4054054054054,5.98591549295775,1240,421700,77,113
"42101012100",3052,19.954128440367,72.8374836173001,2.2608125819135,1.67103538663172,16.9045830202855,0,51555,69.6106914584544,50.8347245409015,30.7178631051753,8.45070422535211,1189,243700,64,125
"42101012201",2954,24.4414353419093,45.5653351387949,11.7806364251862,12.3561272850372,22.6472579553148,2.5,39608,85.7142857142857,59.990253411306,28.0214424951267,12.6539278131635,1340,NA,47,342
"42101012203",1074,22.2532588454376,29.7951582867784,11.3594040968343,27.2811918063315,25.9776536312849,9.40525587828492,63750,76.0330578512397,53.6684782608696,13.5869565217391,3.67553865652725,1904,NA,50,232
"42101012204",3915,13.5887611749681,77.7266922094508,2.2477650063857,4.13793103448276,19.5108237278606,10.3319057815846,48000,45.7129322595926,50.880829015544,23.8341968911917,7.41885625965997,1297,194600,62,199
"42101012501",2235,61.0738255033557,11.8568232662192,5.90604026845638,17.5838926174497,13.107822410148,3.84024577572965,79694,75.6687898089172,67.4242424242424,30.8080808080808,2.66739248775177,2500,NA,31,382
"42101012502",3743,60.3793748330216,13.6521506812717,6.41196900881646,19.5832220144269,15.8963398343575,0.629178136059772,88936,74.7882073873263,39.555958314454,14.0915269596738,2.34184914841849,2076,512900,49,304
